1076 Asserts Loaded
[0m[1;31mAssert failed. Time:[0m 112[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 130[1;31m; Real:[0m 100[0m
[0m[1;31mAssert failed. Time:[0m 430[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 68[1;31m; Real:[0m 4[0m
[1;31mAssert failed. Time:[0m 430[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 2[1;31m; Real:[0m 0[0m
[0m[1;31mAssert failed. Time:[0m 442[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 68[0m
[1;31mAssert failed. Time:[0m 442[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 2[0m
[0m[1;31mAssert failed. Time:[0m 443[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 68[0m
[1;31mAssert failed. Time:[0m 443[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 2[0m
[0m[1;31mAssert failed. Time:[0m 444[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 68[0m
[1;31mAssert failed. Time:[0m 444[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 2[0m
[0m[1;31mAssert failed. Time:[0m 445[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 68[0m
[1;31mAssert failed. Time:[0m 445[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 2[0m
[0m[1;31mAssert failed. Time:[0m 452[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 68[1;31m; Real:[0m 36[0m
[1;31mAssert failed. Time:[0m 452[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 2[1;31m; Real:[0m 1[0m
[0m[1;31mAssert failed. Time:[0m 453[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 68[1;31m; Real:[0m 36[0m
[1;31mAssert failed. Time:[0m 453[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 2[1;31m; Real:[0m 1[0m
[0m[1;31mAssert failed. Time:[0m 455[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 68[1;31m; Real:[0m 36[0m
[1;31mAssert failed. Time:[0m 455[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 2[1;31m; Real:[0m 1[0m
[0m[1;31mAssert failed. Time:[0m 463[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 36[1;31m; Real:[0m 68[0m
[1;31mAssert failed. Time:[0m 463[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 1[1;31m; Real:[0m 2[0m
[0m[1;31mAssert failed. Time:[0m 464[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 36[1;31m; Real:[0m 68[0m
[1;31mAssert failed. Time:[0m 464[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 1[1;31m; Real:[0m 2[0m
[0m[1;31mAssert failed. Time:[0m 465[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 36[1;31m; Real:[0m 68[0m
[1;31mAssert failed. Time:[0m 465[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 1[1;31m; Real:[0m 2[0m
[0m[1;31mAssert failed. Time:[0m 472[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 68[1;31m; Real:[0m 4[0m
[1;31mAssert failed. Time:[0m 472[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 2[1;31m; Real:[0m 0[0m
[0m[1;31mAssert failed. Time:[0m 473[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 68[1;31m; Real:[0m 4[0m
[1;31mAssert failed. Time:[0m 473[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 2[1;31m; Real:[0m 0[0m
[0m[1;31mAssert failed. Time:[0m 475[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 68[1;31m; Real:[0m 4[0m
[1;31mAssert failed. Time:[0m 475[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 2[1;31m; Real:[0m 0[0m
[0m[1;31mAssert failed. Time:[0m 478[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 68[0m
[1;31mAssert failed. Time:[0m 478[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 2[0m
[0m[1;31mAssert failed. Time:[0m 480[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 68[0m
[1;31mAssert failed. Time:[0m 480[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 2[0m
[0m[1;31mAssert failed. Time:[0m 497[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 68[1;31m; Real:[0m 36[0m
[1;31mAssert failed. Time:[0m 497[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 2[1;31m; Real:[0m 1[0m
[0m[1;31mAssert failed. Time:[0m 499[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 68[1;31m; Real:[0m 36[0m
[1;31mAssert failed. Time:[0m 499[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 2[1;31m; Real:[0m 1[0m
[0m[1;31mAssert failed. Time:[0m 512[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 36[1;31m; Real:[0m 4[0m
[1;31mAssert failed. Time:[0m 512[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 1[1;31m; Real:[0m 0[0m
[0m[1;31mAssert failed. Time:[0m 514[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 36[1;31m; Real:[0m 4[0m
[1;31mAssert failed. Time:[0m 514[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 1[1;31m; Real:[0m 0[0m
[0m[1;31mAssert failed. Time:[0m 522[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 0[0m
[1;31mAssert failed. Time:[0m 522[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 5[0m
[0m[1;31mAssert failed. Time:[0m 524[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 0[0m
[1;31mAssert failed. Time:[0m 524[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 5[0m
[0m[1;31mAssert failed. Time:[0m 532[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 36[0m
[1;31mAssert failed. Time:[0m 532[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 5[1;31m; Real:[0m 1[0m
[0m[1;31mAssert failed. Time:[0m 533[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 36[0m
[1;31mAssert failed. Time:[0m 533[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 5[1;31m; Real:[0m 1[0m
[0m[1;31mAssert failed. Time:[0m 534[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 36[0m
[1;31mAssert failed. Time:[0m 534[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 5[1;31m; Real:[0m 1[0m
[0m[1;31mAssert failed. Time:[0m 535[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 36[0m
[1;31mAssert failed. Time:[0m 535[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 5[1;31m; Real:[0m 1[0m
[0m[1;31mAssert failed. Time:[0m 542[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 36[1;31m; Real:[0m 0[0m
[1;31mAssert failed. Time:[0m 542[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 1[1;31m; Real:[0m 5[0m
[0m[1;31mAssert failed. Time:[0m 543[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 36[1;31m; Real:[0m 0[0m
[1;31mAssert failed. Time:[0m 543[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 1[1;31m; Real:[0m 5[0m
[0m[1;31mAssert failed. Time:[0m 545[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 36[1;31m; Real:[0m 4[0m
[1;31mAssert failed. Time:[0m 545[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 1[1;31m; Real:[0m 0[0m
[0m[1;31mAssert failed. Time:[0m 548[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 4[0m
[1;31mAssert failed. Time:[0m 548[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 5[1;31m; Real:[0m 0[0m
[0m[1;31mAssert failed. Time:[0m 562[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 36[0m
[1;31mAssert failed. Time:[0m 562[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 1[0m
[0m[1;31mAssert failed. Time:[0m 564[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 36[0m
[1;31mAssert failed. Time:[0m 564[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 1[0m
[0m[1;31mAssert failed. Time:[0m 577[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 36[1;31m; Real:[0m 0[0m
[1;31mAssert failed. Time:[0m 577[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 1[1;31m; Real:[0m 5[0m
[0m[1;31mAssert failed. Time:[0m 578[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 36[1;31m; Real:[0m 0[0m
[1;31mAssert failed. Time:[0m 578[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 1[1;31m; Real:[0m 5[0m
[0m[1;31mAssert failed. Time:[0m 580[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 36[1;31m; Real:[0m 4[0m
[1;31mAssert failed. Time:[0m 580[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 1[1;31m; Real:[0m 0[0m
[0m[1;31mAssert failed. Time:[0m 583[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 4[0m
[1;31mAssert failed. Time:[0m 583[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 5[1;31m; Real:[0m 0[0m
[0m[1;31mAssert failed. Time:[0m 597[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 36[0m
[1;31mAssert failed. Time:[0m 597[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 1[0m
[0m[1;31mAssert failed. Time:[0m 599[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 36[0m
[1;31mAssert failed. Time:[0m 599[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 1[0m
[0m[1;31mAssert failed. Time:[0m 612[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 36[1;31m; Real:[0m 4[0m
[1;31mAssert failed. Time:[0m 612[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 1[1;31m; Real:[0m 0[0m
[0m[1;31mAssert failed. Time:[0m 613[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 36[1;31m; Real:[0m 4[0m
[1;31mAssert failed. Time:[0m 613[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 1[1;31m; Real:[0m 0[0m
[0m[1;31mAssert failed. Time:[0m 615[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 36[1;31m; Real:[0m 4[0m
[1;31mAssert failed. Time:[0m 615[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 1[1;31m; Real:[0m 0[0m
[0m[1;31mAssert failed. Time:[0m 632[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 36[0m
[1;31mAssert failed. Time:[0m 632[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 1[0m
[0m[1;31mAssert failed. Time:[0m 634[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 36[0m
[1;31mAssert failed. Time:[0m 634[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 1[0m
[0m[1;31mAssert failed. Time:[0m 647[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 36[1;31m; Real:[0m 4[0m
[1;31mAssert failed. Time:[0m 647[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 1[1;31m; Real:[0m 0[0m
[0m[1;31mAssert failed. Time:[0m 649[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 36[1;31m; Real:[0m 4[0m
[1;31mAssert failed. Time:[0m 649[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 1[1;31m; Real:[0m 0[0m
[0m[1;31mAssert failed. Time:[0m 667[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 0[0m
[1;31mAssert failed. Time:[0m 667[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 5[0m
[0m[1;31mAssert failed. Time:[0m 668[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 0[0m
[1;31mAssert failed. Time:[0m 668[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 5[0m
[0m[1;31mAssert failed. Time:[0m 670[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 0[0m
[1;31mAssert failed. Time:[0m 670[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 5[0m
[1;31mAssert failed. Time:[0m 702[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 0[0m
[1;31mAssert failed. Time:[0m 702[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 5[0m
[0m[1;31mAssert failed. Time:[0m 703[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 0[0m
[1;31mAssert failed. Time:[0m 703[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 5[0m
[0m[1;31mAssert failed. Time:[0m 704[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 0[0m
[1;31mAssert failed. Time:[0m 704[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 5[0m
[0m[1;31mAssert failed. Time:[0m 707[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 5[1;31m; Real:[0m -1[0m
[0m[1;31mAssert failed. Time:[0m 708[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 5[1;31m; Real:[0m -1[0m
[1;35mWarning, [0m16[1;35m unchecked asserts in Asserts queue !!![0m
